=== ITEM-RELATED FUNCTIONS IN global-metadata.dat ===

Scope: Assembly-CSharp.dll (declaringType 0-1952 across all method records)
Match: type/method name contains "Item"/"Items" as CamelCase word.

--- ITEM TYPES ---
[2] AdminItemUI  methods=1
[3] AdminItemView  methods=1
[197] EvenItemData  methods=0
[198] QuestRelevantItemChangedEvent  methods=0
[200] CharacterItems  methods=42
[443] SendMailItemPackDetail  methods=1
[567] UnlockableItem  methods=8
[628] <InitItemView>d__72  methods=6
[656] ItemUiType  methods=0
[764] CollectionTitle_ItemUI  methods=5
[796] ExpandableItem  methods=4
[816] ItemCraftOutputUI  methods=8
[817] ItemInfoButtonUI  methods=8
[818] ItemInfoUI  methods=12
[820] EventItemCondition  methods=2
[827] ItemUI  methods=59
[828] ItemUIDrop  methods=9
[829] ItemUIScroll  methods=3
[854] MapItem  methods=0
[862] MarketPlaceItemUi  methods=2
[908] <ScrollToItem>d__8  methods=6
[1070] ItemView  methods=40
[1299] <OpenItemCoroutine>d__16  methods=6
[1309] MapItemBehavior  methods=33
[1508] MCP.Shop.Models.ShopItemData  methods=2
[1618] MCP.Mmo.DataModels.Common.Tasks.AddItemTaskDetail  methods=9
[1681] MCP.DataModels.Utils.TaskQueueItem  methods=1
[1697] MCP.DataModels.BaseModels.LanguageItem  methods=1
[1698] MCP.DataModels.BaseModels.BaseItem  methods=1
[1699] MCP.DataModels.BaseModels.ItemPack  methods=1
[1726] MCP.DataModels.BaseModels.ItemType  methods=0
[1728] MCP.DataModels.BaseModels.ItemClass  methods=0
[1744] MCP.DataModels.BaseModels.MapItemState  methods=0
[1745] MCP.DataModels.BaseModels.MapItemType  methods=0
[1790] MCP.DataModels.BaseModels.Item  methods=1

Total item types: 35

--- METHODS DECLARED BY ITEM TYPES ---

[2] AdminItemUI
  010335 get_EquipmentCache()
  010336 get_EquipmentId()
  010337 CachingUIElementType()
  010338 OnInitialize()
  010339 UIReference()
  010340 AddEventToButtonLock(onLockSkinInSkinSets)
  010341 LoadDataInternal()
  010342 LoadData(equipment)
  010343 DisplayButtonHidenEquipment(equipment)
  010344 OnClosed()
  010345 ClearUI()
  010346 SetUI(equipment)
  010347 Reload()
  010348 ReloadIfViewing(equipment)
  010349 OnRemoveEquipment(equipment)
  010350 SetEquipmentId(item)
  010351 IsCharacterEquipment(equipment)
  010352 CanUnEquip(equipment)
  010353 CanSell(equipment)
  010354 UseItem()
  010355 UseSkin()
  010356 ShakeLockIcon()
  010357 SellItem()
  010358 TrySell(equipmentId)
  010359 DoSell(equipmentId)
  010360 SellShardItem()
  010361 LockWarning()
  010362 DoSellShardItem()
  010363 UpgradeItem()
  010364 OnClickLockItem()
  010365 DoLock()
  010366 UpdateIconLockSkinInSkinSets(equipment)
  010367 CheckPin(onSuccess)
  010368 RequestUnlockItemPassCode()
  010369 RequestUseSkinPassCode()
  010370 OnClickHidenHelmet()
  010371 OnHold()
  010372 .ctor()
  010373 <UseSkin>b__29_0()
  010374 <OnHold>b__45_0()

[1299] <OpenItemCoroutine>d__16
  012274 .ctor(<>1__state)
  012275 System.IDisposable.Dispose()
  012276 MoveNext()
  012277 System.Collections.Generic.IEnumerator<System.Object>.get_Current()
  012278 System.Collections.IEnumerator.Reset()
  012279 System.Collections.IEnumerator.get_Current()

[1309] MapItemBehavior
  012327 get_LandId()
  012328 set_LandId(value)
  012329 get_MapItemType()
  012330 get_ChestType()
  012331 set_ChestType(value)
  012332 get_RemainingDuration()
  012333 get_SpawnedNetworkTime()
  012334 set_SpawnedNetworkTime(value)
  012335 get_MapItemState()
  012336 set_MapItemState(value)
  012337 get_Id()
  012338 set_Id(value)
  012339 get_ItemId()
  012340 set_ItemId(value)
  012341 get_ExistDuration()
  012342 Awake()
  012343 OnStartServer()
  012344 OnStartClient()
  012345 DestroyItem()
  012346 PlayAnim()
  012347 Reset()
  012348 .ctor()
  012349 Weaved()
  012350 get_NetworkmapItemState()
  012351 set_NetworkmapItemState(value)
  012352 get_NetworklandId()
  012353 set_NetworklandId(value)
  012354 get_Networkid()
  012355 set_Networkid(value)
  012356 get_NetworkspawnedNetworkTime()
  012357 set_NetworkspawnedNetworkTime(value)
  012358 SerializeSyncVars(writer, forceAll)
  012359 DeserializeSyncVars(reader, initialState)

[1508] MCP.Shop.Models.ShopItemData
  013470 Id()
  013471 .ctor()

[1618] MCP.Mmo.DataModels.Common.Tasks.AddItemTaskDetail
  014030 get_itemId()
  014031 set_itemId(value)
  014032 get_rarity()
  014033 set_rarity(value)
  014034 get_quantity()
  014035 set_quantity(value)
  014036 get_reason()
  014037 set_reason(value)
  014038 .ctor()

[1681] MCP.DataModels.Utils.TaskQueueItem
  014236 .ctor()

[1697] MCP.DataModels.BaseModels.LanguageItem
  014332 .ctor()

[1698] MCP.DataModels.BaseModels.BaseItem
  014333 .ctor()

[1699] MCP.DataModels.BaseModels.ItemPack
  014334 .ctor()

[1790] MCP.DataModels.BaseModels.Item
  014501 .ctor()

Subtotal: 272

--- OTHER METHODS WITH ITEM/ITEMS IN NAME ---
  000296 [JsonDatatable`2] get_Item(key)
  000297 [JsonDatatable`2] set_Item(key, value)
  001316 [BotBehaviour] get_NewItem()
  001317 [BotBehaviour] set_NewItem(value)
  001324 [BotBehaviour] OnAddItemLocal(e)
  001325 [BotBehaviour] OnRemoveItemLocal(e)
  001705 [CharacterBuffs] OnAddItemList(e)
  001706 [CharacterBuffs] OnSetItemList(e)
  001707 [CharacterBuffs] OnRemoveItemList(e)
  001708 [CharacterBuffs] OnClearItemList(e)
  001732 [CharacterCollection] OnAddItemList(e)
  001733 [CharacterCollection] OnRemoveItemList(e)
  001734 [CharacterCollection] OnSetItemList(e)
  001735 [CharacterCollection] OnClearItemList(e)
  001738 [CharacterCollection] OnAddItem(equipment)
  001739 [CharacterCollection] OnRemoveItem(e)
  001749 [CharacterEffects] OnAddItemList(e)
  001750 [CharacterEffects] OnSetItemList(e)
  001751 [CharacterEffects] OnRemoveItemList(e)
  001752 [CharacterEffects] OnClearItemList(e)
  001781 [CharacterEquipments] OnAddItemList(e)
  001782 [CharacterEquipments] OnRemoveItemList(e)
  001783 [CharacterEquipments] OnSetItemList(e)
  001805 [CharacterIngredient] OnAddItemList(e)
  001806 [CharacterIngredient] OnRemoveItemList(e)
  001807 [CharacterIngredient] OnSetItemList(e)
  001808 [CharacterIngredient] OnClearItemList(e)
  001811 [CharacterIngredient] OnLocalPlayerRemoveItemList(equipment)
  001812 [CharacterIngredient] OnLocalPlayerAddItemList(equipment)
  001813 [CharacterIngredient] OnMyClanStorageSetItemList(equipment)
  001814 [CharacterIngredient] OnLocalPlayerSetItemList(equipment)
  001818 [CharacterIngredient] OnRemoveItem(e)
  001862 [CharacterInventory] OnAddItemList(e)
  001863 [CharacterInventory] OnRemoveItemList(e)
  001864 [CharacterInventory] OnSetItemList(e)
  001865 [CharacterInventory] OnClearItemList(e)
  001867 [CharacterInventory] OnLocalSetItemList(e)
  001868 [CharacterInventory] OnLocalStorageBuildingSetItemList(e)
  001872 [CharacterInventory] OnAddItem(equipment)
  001877 [CharacterInventory] OnRemoveItem(e)
  001956 [<>c] <OnAddItemList>b__29_0(x, y)
  001957 [<>c] <IsItemNeededForQuest>b__53_0(q)
  001958 [<>c] <IsItemNeededForQuest>b__53_1(q)
  001967 [CharacterTitleEquipment] OnAddItemList(e)
  001968 [CharacterTitleEquipment] OnRemoveItemList(e)
  001969 [CharacterTitleEquipment] OnSetItemList(e)
  001970 [CharacterTitleEquipment] OnClearItemList(e)
  001973 [CharacterTitleEquipment] OnAddItem(equipment)
  001974 [CharacterTitleEquipment] OnRemoveItem(e)
  001992 [CharacterVisual] OnAddItemList(e)
  001993 [CharacterVisual] OnRemoveItemList(e)
  001998 [CharacterVisual] OnSetItemList(e)
  001999 [CharacterVisual] OnClearItemList(e)
  002058 [CharacterWallet] OnWalletItemAdded(e)
  002059 [CharacterWallet] OnWalletItemUpdated(e)
  002060 [CharacterWallet] OnWalletItemRemoved(e)
  002305 [PlayerAuto] GetAutoMergeEventItemRequiredLevel(rareType)
  002677 [PlayerBehavior] RequestUseItem(equipmentId, apiToken, passCode)
  002678 [PlayerBehavior] CmdUseItem(equipmentId, apiToken, passCode)
  002679 [PlayerBehavior] LogicUseItem(equipmentId, passCode, useSwapRateLimited)
  002682 [PlayerBehavior] RequestUnEquipItem(equipmentId, apiToken)
  002683 [PlayerBehavior] CmdUnEquipItem(equipmentId, apiToken)
  002684 [PlayerBehavior] RequestSellItem(equipmentId, apiToken)
  002685 [PlayerBehavior] CmdSellItem(equipmentId, apiToken)
  002686 [PlayerBehavior] LogicSellItem(equipment)
  002688 [PlayerBehavior] SellItemTHCallback(networkConnectionToClient)
  002689 [PlayerBehavior] RequestLockItem(equipmentId, apiToken)
  002690 [PlayerBehavior] CmdLockItem(equipmentId, apiToken)
  002691 [PlayerBehavior] RequestUnLockItem(equipmentId, apiToken, passCode)
  002692 [PlayerBehavior] CmdUnLockItem(equipmentId, apiToken, passCode)
  002694 [PlayerBehavior] RequestSellShardItem(equipmentId, apiToken)
  002695 [PlayerBehavior] CmdSellShardItem(equipmentId, apiToken)
  002696 [PlayerBehavior] RequestUpgradeItem(equipmentId, apiToken)
  002697 [PlayerBehavior] CmdUpgradeItem(equipmentId, apiToken)
  002698 [PlayerBehavior] RequestUpgradeItemToLevel(equipmentId, targetLevel, apiToken)
  002699 [PlayerBehavior] CmdUpgradeItemToLevel(equipmentId, targetLevel, apiToken)
  002700 [PlayerBehavior] RequestUpgradeMaxItem(equipmentId, apiToken)
  002701 [PlayerBehavior] CmdUpgradeMaxItem(equipmentId, apiToken)
  002702 [PlayerBehavior] RequestSendItemToWallet(equipmentId, apiToken)
  002704 [PlayerBehavior] RequestMoveItemFromWallet(equipmentId, apiToken)
  002735 [PlayerBehavior] RequestCraftItem(equipmentId, ingredients, apiToken)
  002736 [PlayerBehavior] CmdCraftItem(equipmentId, ingredients, apiToken)
  002747 [PlayerBehavior] SelectItemByWeight(itemWeights)
  002794 [PlayerBehavior] ReceiveItemPacks(itemPacks, boxSourceType, boxSourceId, allStat)
  002889 [PlayerBehavior] RequestGetProtectedItems(apiToken)
  002890 [PlayerBehavior] CmdGetProtectedItems(apiToken)
  002891 [PlayerBehavior] RpcGetProtectedItems(networkConnectionToClient, protectedWalletItems, protectedCharacterItems)
  003020 [PlayerBehavior] RequestLockItemOnStorage(buildingId, equipmentId, isLock, apiToken)
  003021 [PlayerBehavior] CmdLockItemOnStorage(buildingId, equipmentId, isLock, apiToken)
  003022 [PlayerBehavior] RpcLockItemOnStorage(networkConnectionToClient, isSuccess, equipmentId)
  003091 [PlayerBehavior] ChangeSkinCosmeticItemId(skin, targetItemId, skinSetIndex, skinIndex)
  003533 [PlayerBehavior] UserCode_CmdUseItem__String__Int32__String(equipmentId, apiToken, passCode)
  003534 [PlayerBehavior] InvokeUserCode_CmdUseItem__String__Int32__String(obj, reader, senderConnection)
  003535 [PlayerBehavior] UserCode_CmdUnEquipItem__String__Int32(equipmentId, apiToken)
  003536 [PlayerBehavior] InvokeUserCode_CmdUnEquipItem__String__Int32(obj, reader, senderConnection)
  003537 [PlayerBehavior] UserCode_CmdSellItem__String__Int32(equipmentId, apiToken)
  003538 [PlayerBehavior] InvokeUserCode_CmdSellItem__String__Int32(obj, reader, senderConnection)
  003539 [PlayerBehavior] UserCode_SellItemTHCallback__NetworkConnectionToClient(networkConnectionToClient)
  003540 [PlayerBehavior] InvokeUserCode_SellItemTHCallback__NetworkConnectionToClient(obj, reader, senderConnection)
  003541 [PlayerBehavior] UserCode_CmdLockItem__String__Int32(equipmentId, apiToken)
  003542 [PlayerBehavior] InvokeUserCode_CmdLockItem__String__Int32(obj, reader, senderConnection)
  003543 [PlayerBehavior] UserCode_CmdUnLockItem__String__Int32__String(equipmentId, apiToken, passCode)
  003544 [PlayerBehavior] InvokeUserCode_CmdUnLockItem__String__Int32__String(obj, reader, senderConnection)
  003545 [PlayerBehavior] UserCode_CmdSellShardItem__String__Int32(equipmentId, apiToken)
  003546 [PlayerBehavior] InvokeUserCode_CmdSellShardItem__String__Int32(obj, reader, senderConnection)
  003547 [PlayerBehavior] UserCode_CmdUpgradeItem__String__Int32(equipmentId, apiToken)
  003548 [PlayerBehavior] InvokeUserCode_CmdUpgradeItem__String__Int32(obj, reader, senderConnection)
  003549 [PlayerBehavior] UserCode_CmdUpgradeItemToLevel__String__Int32__Int32(equipmentId, targetLevel, apiToken)
  003550 [PlayerBehavior] InvokeUserCode_CmdUpgradeItemToLevel__String__Int32__Int32(obj, reader, senderConnection)
  003551 [PlayerBehavior] UserCode_CmdUpgradeMaxItem__String__Int32(equipmentId, apiToken)
  003552 [PlayerBehavior] InvokeUserCode_CmdUpgradeMaxItem__String__Int32(obj, reader, senderConnection)
  003597 [PlayerBehavior] UserCode_CmdCraftItem__String__List`1__Int32(equipmentId, ingredients, apiToken)
  003598 [PlayerBehavior] InvokeUserCode_CmdCraftItem__String__List`1__Int32(obj, reader, senderConnection)
  003747 [PlayerBehavior] UserCode_CmdGetProtectedItems__Int32(apiToken)
  003748 [PlayerBehavior] InvokeUserCode_CmdGetProtectedItems__Int32(obj, reader, senderConnection)
  003749 [PlayerBehavior] UserCode_RpcGetProtectedItems__NetworkConnectionToClient__List`1__List`1(networkConnectionToClient, protectedWalletItems, protectedCharacterItems)
  003750 [PlayerBehavior] InvokeUserCode_RpcGetProtectedItems__NetworkConnectionToClient__List`1__List`1(obj, reader, senderConnection)
  003869 [PlayerBehavior] UserCode_CmdLockItemOnStorage__String__String__Boolean__Int32(buildingId, equipmentId, isLock, apiToken)
  003870 [PlayerBehavior] InvokeUserCode_CmdLockItemOnStorage__String__String__Boolean__Int32(obj, reader, senderConnection)
  003871 [PlayerBehavior] UserCode_RpcLockItemOnStorage__NetworkConnectionToClient__Boolean__String(networkConnectionToClient, isSuccess, equipmentId)
  003872 [PlayerBehavior] InvokeUserCode_RpcLockItemOnStorage__NetworkConnectionToClient__Boolean__String(obj, reader, senderConnection)
  004346 [QuestManager] CheckHaveOrCraftItem(questData, levelData, equipment)
  004989 [BattleManager] AddWalletItem(walletData, equipment, sender, orderId)
  004990 [BattleManager] RemoveWalletItem(walletData, equipment, receiver, orderId)
  005015 [BattleManager] GetEventItemId(x, y, landData)
  005028 [BattleManager] GetPriceItem(itemId)
  005041 [BattleManager] RevertProtectItem()
  005042 [BattleManager] RestoreProtectedItems()
  005043 [BattleManager] RestoreItemForCharacter(walletData, username)
  005092 [BattleManager] GetMobIdsFromItemPack(itemPacks)
  005093 [BattleManager] GetEquipmentsFromItemPacks(itemPacks, allStat)
  005097 [BattleManager] GetCurrencyFromItemPacks(itemPacks)
  005098 [BattleManager] GetVipBonusTypeFromItemPacks(itemPacks)
  005103 [BattleManager] GetRawItemPackFromItemPacks(packs)
  005104 [BattleManager] GetItemPacksFromBox(box)
  005105 [BattleManager] GetItemPackFromBundle(bundle)
  005106 [BattleManager] GetItemPackFromRandomPacks(randomPacks)
  005154 [BattleManager] GetBundleItemId(productId)
  005342 [ClientAutomationElement] GetItemId()
  005425 [ClientManager] GetWalletItem(equipmentId)
  006109 [UIManager] OnQuestRelevantItemChanged(param)
  006113 [UIManager] OnEvenItemData(param)
  006128 [UIManager] GetItemIcon(itemId, rareType)
  006139 [UIManager] GetItemContext(cardId)
  006188 [PlayerLocalSetting] get_IsBlockClickItem()
  006189 [PlayerLocalSetting] set_IsBlockClickItem(value)
  006219 [<>c__DisplayClass339_0] <GetItemIcon>b__0(s)
  006290 [UnlockManager] UnlockItem(item)
  006293 [UnlockManager] AddUnlockableItem(item)
  006336 [GameConst] IsEventItem(value)
  006565 [TaskManagement] ExecuteAddItemTask(task)
  006727 [BaseCharacterInfoView] OnViewSimpleItem(equipment)
  006728 [BaseCharacterInfoView] OnViewSimpleItemSpecific(equipment)
  006778 [BaseView] InitItemView(itemView, closeAfterInit)
  006890 [BuildingInfoUI] OnClickLockItem()
  006927 [BuildingStorageTabUI] SetLockStateForItems(itemUIs)
  006928 [BuildingStorageTabUI] CloseItemView()
  006933 [BuildingStorageTabUI] OnClickItemOnStorage(equipment)
  006934 [BuildingStorageTabUI] OnClickItemOnPlayer(equipment)
  006935 [BuildingStorageTabUI] LockItemOnStorage()
  006946 [<>c__DisplayClass35_0] <LockItemOnStorage>b__0(item)
  006947 [<>c__DisplayClass35_0] <LockItemOnStorage>b__1(item)
  006995 [ClanStorageRequestHandler] LockItemOnStorage(equipment)
  007027 [CharacterInfoView] OnViewSimpleItemSpecific(equipment)
  007064 [CharacterView] SetActiveItemUI(equipmentType, isActive)
  007074 [CharacterView] GetItemUIs()
  007075 [CharacterView] GetItemUITypes()
  007472 [MergeIngredientAutoPanel] RegisterEventItemSettings()
  007474 [MergeIngredientAutoPanel] OnEventItemToggleChanged(isOn, settingToggle)
  007476 [MergeIngredientAutoPanel] OnEventItemLevelChanged(dropdown, value)
  007483 [MergeIngredientAutoPanel] AppendEventItemDraft(elements)
  007485 [MergeIngredientAutoPanel] LoadEventItemSettings(autoData)
  007490 [MergeIngredientAutoPanel] EnsureEventItemSetting()
  007491 [MergeIngredientAutoPanel] IsEventItemSettingElement(element)
  007500 [MergeIngredientAutoPanel] RevertEventItemToggle(settingToggle)
  007501 [MergeIngredientAutoPanel] RevertEventItemDropdownLevel(dropdown)
  007502 [MergeIngredientAutoPanel] GetEventItemToggleValue(autoData, rareType)
  007503 [MergeIngredientAutoPanel] GetEventItemLevelValue(autoData, rareType)
  007514 [MergeIngredientAutoPanel] UpdateEventItemToggleFromServer(element)
  007515 [MergeIngredientAutoPanel] IsEventItemWildcardId(itemId)
  007516 [MergeIngredientAutoPanel] UpdateEventItemLevelFromServer(element)
  007537 [<>c__DisplayClass39_0] <RegisterEventItemSettings>b__0(isOn)
  007539 [<>c__DisplayClass39_1] <RegisterEventItemSettings>b__1(value)
  007698 [SettingAutoSellIngredientPanel] LoadEventItemElementFromServer(element)
  007719 [SettingAutoSellIngredientPanel] IsEventItemToggle(toggle)
  007721 [SettingAutoSellIngredientPanel] UpdateEventItemToggleFromServer(element)
  007794 [BoxUI] get_ItemId()
  008158 [EmoteUI] ImportEmoteToItemUI(listEmotes)
  008181 [EquipmentSetUI] DisplayItemInfo(equipment)
  008316 [HUDMenu] IsMenuItemVisible(elementType)
  008325 [IngredientUI] get_ItemUIs()
  008335 [IngredientUI] InitItemUIScroll()
  008341 [IngredientUI] ReloadItemView(equipment)
  008359 [IngredientUI] GetItemUI(id)
  008376 [InventorySlotUI] SetAllItemUiIsChange()
  008641 [MapIngredientPanel] SetupIngredientItemMap(centerLand, totalZoneSize, onItemSelected)
  008644 [MapIngredientPanel] GetItemSelected(id, pos)
  008650 [<>c__DisplayClass27_1] <SetupIngredientItemMap>b__0(s)
  008651 [<>c__DisplayClass27_1] <SetupIngredientItemMap>b__1()
  008703 [MergePopUp] InitItemUiElement()
  008888 [RewardPopUpUI] InitItemUiElement()
  008970 [ScrollController`1] SetItems(items)
  008972 [ScrollController`1] ScrollToItem(itemComponent)
  008974 [ScrollController`1] <ScrollToItem>b__8_0()
  008975 [ScrollController`1] <ScrollToItem>b__8_1(x)
  009024 [Setting_GamePlayPanel] OnClickItemChangeValue()
  009085 [SkinSetUI] OnClickButtonItemViewUseItem()
  009287 [UIElementCache`1] get_Item(index)
  009395 [CraftView] UpdateItem(e)
  009412 [CraftView] OnClickCraftItem(equipment)
  010016 [HUDView] SetHUDItemActive(elementId, item, active)
  010300 [InventoryView] UpdateItem(equipment)
  010309 [InventoryView] GetAllItemUI()
  010310 [InventoryView] GetVisibleItemUI()
  010322 [InventoryView] SpawnItemUIDrop()
  010571 [MarketPlaceView] OnClickItem(equipment)
  010689 [MyCharacterInfoView] OnViewSimpleItemSpecific(equipment)
  010863 [QuestView] DoCompleteHaveItem(questData)
  011064 [ShopView] CreateRealMoneyBoxFromItem()
  011497 [CosmeticShopView] SetItemViewGlow(isActive)
  011928 [WorldMapView] SetupIngredientItemMap(panel, centerLand, totalZoneSize)
  011943 [WorldMapView] OnClickPreviewEventItemMap()
  011948 [WorldMapView] HandleActionMapIngredientItem(vipBonusType, tabIndex, buttonTarget, action)
  011949 [WorldMapView] NotifyNotDropEventItem()
